comentario;sentimiento
Da materiales;Positivo
Reconoce avances;Positivo
Fomenta aprendizaje;Positivo
Da tareas claras;Positivo
Promueve disciplina;Positivo
Respeta horarios;Positivo
Facilita aprendizaje;Positivo
Da ejemplos;Positivo
Organiza clase bien;Positivo
Explica conceptos bien;Positivo
Da explicaciones claras;Positivo
Motiva en clase;Positivo
Promueve respeto;Positivo
Responde mensajes;Positivo
Organiza clase;Positivo
Motiva estudiante;Positivo
Explica contenidos;Positivo
Da tareas claras;Positivo
Promueve respeto;Positivo
Promueve participación;Positivo
Nunca explica los temas con claridad.;Negativo
Sus clases son completamente aburridas.;Negativo
No sabe mantener el orden en el aula.;Negativo
Se nota que no prepara las clases con anticipación.;Negativo
Tiene favoritismos muy marcados entre los alumnos.;Negativo
Sus métodos de enseñanza están obsoletos.;Negativo
No respeta los diferentes ritmos de aprendizaje.;Negativo
Se molesta cuando le hacen preguntas.;Negativo
Da por sentado que todos deben entender a la primera.;Negativo
No actualiza sus materiales didácticos.;Negativo
Es extremadamente desorganizado.;Negativo
No cumple con los horarios establecidos.;Negativo
Sus evaluaciones no reflejan lo enseñado.;Negativo
Tiene muy mala disposición para atender dudas.;Negativo
Critica a los alumnos en lugar de orientarlos.;Negativo
No genera ningún interés por la materia.;Negativo
Sus explicaciones son confusas y enredadas.;Negativo
Se pasa todo el tiempo leyendo diapositivas.;Negativo
No permite el intercambio de ideas.;Negativo
Castiga el pensamiento crítico.;Negativo
Tiene un trato frío y distante con los alumnos.;Negativo
No muestra pasión por lo que enseña.;Negativo
Sus correcciones son destructivas no constructivas.;Negativo
No respeta los puntos de vista diferentes.;Negativo
Se enoja cuando no entienden sus explicaciones.;Negativo
Hace comentarios sarcásticos que desmotivan.;Negativo
No domina los temas que debe enseñar.;Negativo
Llega tarde constantemente a clases.;Negativo
No tiene paciencia para explicar nuevamente.;Negativo
Sus clases carecen de estructura lógica.;Negativo
No motiva a los estudiantes en absoluto.;Negativo
Se limita a dictar contenido sin interactuar.;Negativo
No proporciona ejemplos prácticos útiles.;Negativo
Sus exámenes tienen preguntas capciosas.;Negativo
No crea un ambiente de confianza en el aula.;Negativo
Ignora por completo a los alumnos con dificultades.;Negativo
Sus criterios de evaluación son inconsistentes.;Negativo
No fomenta la participación activa.;Negativo
Se contradice frecuentemente en sus explicaciones.;Negativo
No acepta sugerencias para mejorar sus clases.;Negativo
Tiene un tono de voz monótono que cansa.;Negativo
No establece objetivos claros de aprendizaje.;Negativo
Se burla de los errores en lugar de corregirlos.;Negativo
No muestra interés por el progreso de sus alumnos.;Negativo
Sus materiales están desactualizados y son irrelevantes.;Negativo
No da feedback útil sobre los trabajos.;Negativo
Se obsesiona con detalles insignificantes.;Negativo
No adapta su enseñanza a diferentes estilos.;Negativo
Tiene actitudes pasivo-agresivas con los estudiantes.;Negativo
No genera discusiones interesantes en clase.;Negativo
Sus ejercicios no tienen relación con la teoría.;Negativo
No explica el propósito de las actividades.;Negativo
Se muestra impaciente ante preguntas básicas.;Negativo
No relaciona los contenidos con aplicaciones reales.;Negativo
Tiene expectativas poco realistas sobre los alumnos.;Negativo
No corrige trabajos a tiempo.;Negativo
Se centra demasiado en la memorización.;Negativo
No ofrece oportunidades para recuperar.;Negativo
Sus clases son repetitivas y predecibles.;Negativo
No escucha las inquietudes de los estudiantes.;Negativo
Se aferra a un único método de enseñanza.;Negativo
No demuestra conocimiento pedagógico.;Negativo
Tiene un trato desigual con hombres y mujeres.;Negativo
No proporciona bibliografía adecuada.;Negativo
Se molesta si alguien no comparte su opinión.;Negativo
No incentiva la curiosidad intelectual.;Negativo
Sus explicaciones son superficiales.;Negativo
No respeta los tiempos de descanso.;Negativo
Se limita a seguir el libro de texto al pie de la letra.;Negativo
No acepta que puede estar equivocado.;Negativo
Tiene un humor inapropiado en clase.;Negativo
No planifica actividades interactivas.;Negativo
Se muestra indiferente ante el bajo rendimiento.;Negativo
No ayuda a desarrollar habilidades prácticas.;Negativo
Sus comentarios son desalentadores.;Negativo
No establece relaciones entre temas.;Negativo
Se encierra en su propia visión de la materia.;Negativo
No reconoce el esfuerzo de los alumnos.;Negativo
Tiene un sistema de evaluación injusto.;Negativo
No promueve el trabajo colaborativo.;Negativo
Se ofende cuando le señalan errores.;Negativo
No contextualiza históricamente los contenidos.;Negativo
Tiene problemas para gestionar el tiempo en clase.;Negativo
No utiliza ejemplos contemporáneos relevantes.;Negativo
Se resiste a incorporar tecnología educativa.;Negativo
No genera confianza en sus estudiantes.;Negativo
Sus clases carecen de dinamismo.;Negativo
No explica los criterios de evaluación claramente.;Negativo
Se muestra arrogante cuando no sabe algo.;Negativo
No relaciona su materia con otras disciplinas.;Negativo
Tiene dificultades para manejar grupos diversos.;Negativo
No ofrece variedad en las actividades.;Negativo
Se queja constantemente de los alumnos.;Negativo
No construye sobre conocimientos previos.;Negativo
Sus exámenes tienen errores conceptuales.;Negativo
No fomenta la autonomía en el aprendizaje.;Negativo
Se molesta si los alumnos van a su ritmo.;Negativo
No utiliza diferentes medios para enseñar.;Negativo
Tiene un vocabulario demasiado técnico sin explicar.;Negativo
No reconoce sus propias limitaciones.;Negativo
Se enfoca solo en los alumnos avanzados.;Negativo
No crea puentes entre teoría y práctica.;Negativo
Sus correcciones son vagas e inútiles.;Negativo
No anima a profundizar en los temas.;Negativo
Se muestra inflexible con los plazos.;Negativo
No valora el proceso solo los resultados.;Negativo
Tiene un enfoque demasiado abstracto.;Negativo
No comparte recursos adicionales útiles.;Negativo
Se resiste a cambios en su metodología.;Negativo
No promueve el pensamiento creativo.;Negativo
Sus clases son una pérdida de tiempo.;Negativo
No establece conexiones con la vida real.;Negativo
Se limita a cumplir el programa sin más.;Negativo
No acepta críticas constructivas.;Negativo
Tiene un trato paternalista con los alumnos.;Negativo
No explica la relevancia de lo que enseña.;Negativo
Se muestra desinteresado en resolver dudas.;Negativo
No varía los formatos de evaluación.;Negativo
Tiene problemas para explicar conceptos básicos.;Negativo
No fomenta la reflexión crítica.;Negativo
Se centra solo en contenidos factuales.;Negativo
No ofrece oportunidades para aplicar lo aprendido.;Negativo
Sus clases no tienen hilo conductor claro.;Negativo
No respeta los diferentes estilos de aprendizaje.;Negativo
Se muestra impuntual con las entregas.;Negativo
No genera engagement con la materia.;Negativo
Tiene un discurso poco coherente.;Negativo
No aprovecha las preguntas para profundizar.;Negativo
Se limita a evaluar por evaluación.;Negativo
No construye conocimiento colaborativamente.;Negativo
Sus explicaciones son demasiado teóricas.;Negativo
No demuestra actualización en su campo.;Negativo
Tiene un trato impersonal con los estudiantes.;Negativo
No contextualiza los autores que cita.;Negativo
Se muestra reacio a trabajar en equipo docente.;Negativo
No integra perspectivas interculturales.;Negativo
Sus clases no tienen ritmo adecuado.;Negativo
No utiliza casos prácticos relevantes.;Negativo
Tiene dificultad para simplificar conceptos.;Negativo
No promueve la investigación autónoma.;Negativo
Se enfoca solo en lo que vendrá en el examen.;Negativo
No valora la participación en clase.;Negativo
Tiene un sistema de calificación opaco.;Negativo
No ayuda a desarrollar habilidades blandas.;Negativo
Se muestra indiferente al clima del aula.;Negativo
No trabaja las dificultades comunes.;Negativo
Sus correcciones no ayudan a mejorar.;Negativo
No fomenta la interdisciplinariedad.;Negativo
Tiene un enfoque demasiado academicista.;Negativo
No comparte sus fuentes de información.;Negativo
Se resiste a metodologías activas.;Negativo
No construye sobre los intereses de los alumnos.;Negativo
Sus clases no motivan el estudio independiente.;Negativo
No utiliza el error como oportunidad de aprendizaje.;Negativo
Tiene un trato condescendiente.;Negativo
No explica cómo estudiar para sus evaluaciones.;Negativo
Se muestra inconsistente en sus criterios.;Negativo
No fomenta la aplicación creativa de conceptos.;Negativo
Sus explicaciones son excesivamente técnicas.;Negativo
No demuestra entusiasmo por enseñar.;Negativo
Tiene problemas para sintetizar ideas clave.;Negativo
No ofrece retroalimentación personalizada.;Negativo
Se centra en detalles irrelevantes.;Negativo
No promueve la autoevaluación.;Negativo
Sus clases no despiertan curiosidad.;Negativo
No utiliza analogías para explicar.;Negativo
Tiene un enfoque demasiado dogmático.;Negativo
No comparte sus expectativas claramente.;Negativo
Se muestra reacio a actualizar sus métodos.;Negativo
No aprovecha las tecnologías disponibles.;Negativo
Sus evaluaciones no miden comprensión real.;Negativo
No fomenta la transferencia de conocimientos.;Negativo
Tiene un discurso poco pedagógico.;Negativo
No ayuda a conectar conceptos.;Negativo
Se limita a cumplir con el horario.;Negativo
No valora el esfuerzo solo el acierto.;Negativo
Sus clases no tienen secuencia lógica.;Negativo
No utiliza variedad de recursos didácticos.;Negativo
Tiene dificultad para ejemplificar.;Negativo
No promueve la metacognición.;Negativo
Se muestra inflexible en su planificación.;Negativo
No construye sobre preguntas de los alumnos.;Negativo
Sus explicaciones son demasiado abstractas.;Negativo
No demuestra interés por mejorar.;Negativo
Tiene un trato poco empático.;Negativo
No contextualiza los problemas actuales.;Negativo
Se resiste a trabajar por proyectos.;Negativo
No integra feedback de los estudiantes.;Negativo
Sus clases no generan discusión.;Negativo
No utiliza el humor adecuadamente.;Negativo
Tiene un enfoque demasiado tradicional.;Negativo
No comparte criterios de excelencia.;Negativo
Se muestra desactualizado en su campo.;Negativo
No aprovecha las experiencias previas.;Negativo
Sus evaluaciones son impredecibles.;Negativo
No fomenta la indagación guiada.;Negativo
Tiene un discurso poco motivador.;Negativo
No ayuda a visualizar aplicaciones.;Negativo
Se limita a su perspectiva disciplinar.;Negativo
No valora los procesos de pensamiento.;Negativo
Sus clases no invitan a profundizar.;Negativo
No utiliza métodos variados de enseñanza.;Negativo
Tiene dificultad para conectar con alumnos.;Negativo
No promueve la autorregulación.;Negativo
Se muestra cerrado a nuevas ideas.;Negativo
No construye sobre dudas genuinas.;Negativo
Sus explicaciones son poco sistemáticas.;Negativo
No demuestra coherencia pedagógica.;Negativo
Tiene un trato poco profesional.;Negativo
No contextualiza para diferentes carreras.;Negativo
Se resiste a evaluaciones formativas.;Negativo
No integra problemas del mundo real.;Negativo
Sus clases no desarrollan habilidades.;Negativo
No utiliza ejemplos de diversas culturas.;Negativo
Tiene un enfoque demasiado rígido.;Negativo
No comparte sus procesos de pensamiento.;Negativo
Se muestra desconectado de su audiencia.;Negativo
No aprovecha las preguntas espontáneas.;Negativo
Sus evaluaciones no son formativas.;Negativo
No fomenta la resolución de problemas.;Negativo
Tiene un discurso poco claro.;Negativo
No ayuda a construir marcos conceptuales.;Negativo
Se limita a transmitir información.;Negativo
No valora la originalidad en las respuestas.;Negativo
Sus clases no preparan para desafíos reales.;Negativo
No utiliza técnicas de engagement.;Negativo
Tiene dificultad para mantener atención.;Negativo
No promueve el aprendizaje significativo.;Negativo
Se muestra indiferente a los resultados.;Negativo
No construye sobre conocimientos informales.;Negativo
Sus explicaciones son poco accesibles.;Negativo
No demuestra reflexión sobre su práctica.;Negativo
Tiene un trato poco respetuoso.;Negativo
No contextualiza para diferentes niveles.;Negativo
Se resiste a mostrar aplicaciones prácticas.;Negativo
No integra perspectivas críticas.;Negativo
Sus clases no desarrollan pensamiento.;Negativo
No utiliza recursos visuales efectivos.;Negativo
Tiene un enfoque demasiado pasivo.;Negativo
No comparte sus dudas sobre los temas.;Negativo
Se muestra incoherente en sus juicios.;Negativo
No aprovecha los intereses estudiantiles.;Negativo
Sus evaluaciones no promueven mejora.;Negativo
No fomenta la argumentación sólida.;Negativo
Tiene un discurso poco inspirador.;Negativo
No ayuda a ver la big picture.;Negativo
Se limita a cubrir el temario.;Negativo
No valora el proceso de aprendizaje.;Negativo
Sus clases no invitan a cuestionar.;Negativo
No utiliza estrategias metacognitivas.;Negativo
Tiene dificultad para gestionar grupos.;Negativo
No promueve la curiosidad intelectual.;Negativo
Se muestra cerrado al diálogo.;Negativo
No construye sobre errores comunes.;Negativo
Sus explicaciones son poco pedagógicas.;Negativo
No demuestra flexibilidad cognitiva.;Negativo
Tiene un trato poco alentador.;Negativo
No contextualiza para la empleabilidad.;Negativo
Se resiste a enfoques centrados en el alumno.;Negativo
No integra problemas complejos.;Negativo
Sus clases no desarrollan competencias.;Negativo
No utiliza ejemplos interdisciplinarios.;Negativo
Tiene un enfoque demasiado teórico.;Negativo
No comparte su proceso de evaluación.;Negativo
Se muestra desconectado de las necesidades.;Negativo
No aprovecha las tecnologías educativas.;Negativo
Sus evaluaciones no son transparentes.;Negativo
No fomenta la indagación autónoma.;Negativo
Tiene un discurso poco estructurado.;Negativo
No ayuda a ver conexiones globales.;Negativo
Se limita a su visión personal.;Negativo
No valora la diversidad de enfoques.;Negativo
Sus clases no preparan para la vida.;Negativo
no explica bien;Negativo
es impuntual;Negativo
no resuelve dudas;Negativo
es confuso al explicar;Negativo
no tiene pedagogía;Negativo
no responde mensajes;Negativo
clases aburridas;Negativo
no tiene dominio del tema;Negativo
califica de forma injusta;Negativo
no presta atención;Negativo
no motiva;Negativo
no sabe enseñar;Negativo
no tiene paciencia;Negativo
es muy seco;Negativo
explica muy rápido;Negativo
no se le entiende;Negativo
no prepara sus clases;Negativo
se nota desinterés;Negativo
no escucha a los alumnos;Negativo
no se preocupa por el aprendizaje;Negativo
da muchos trabajos;Negativo
deja muchas tareas;Negativo
clases desorganizadas;Negativo
no usa ejemplos;Negativo
se enfoca solo en teoría;Negativo
no tiene empatía;Negativo
responde mal;Negativo
genera estrés;Negativo
se molesta por todo;Negativo
no respeta a los estudiantes;Negativo
es arrogante;Negativo
no fomenta la participación;Negativo
no acepta opiniones;Negativo
se atrasa mucho;Negativo
no responde correos;Negativo
trata mal a los alumnos;Negativo
no sigue el sílabo;Negativo
improvisa mucho;Negativo
explica sin profundidad;Negativo
habla muy bajo;Negativo
no revisa tareas;Negativo
no devuelve notas;Negativo
genera confusión;Negativo
no guía adecuadamente;Negativo
usa mal el tiempo;Negativo
habla muy rápido;Negativo
no promueve el diálogo;Negativo
solo lee diapositivas;Negativo
no atiende consultas;Negativo
cambia fechas sin avisar;Negativo
es muy rígido;Negativo
no es claro;Negativo
falta mucho;Negativo
no entrega materiales;Negativo
evalúa sin criterio;Negativo
no tiene claridad;Negativo
su clase es monótona;Negativo
solo dicta;Negativo
tiene mala actitud;Negativo
es muy desorganizado;Negativo
no controla el aula;Negativo
no sabe responder;Negativo
genera ambiente tenso;Negativo
pone notas bajas sin explicación;Negativo
no usa recursos;Negativo
se burla de los alumnos;Negativo
falta al respeto;Negativo
no retroalimenta;Negativo
impone su opinión;Negativo
no corrige errores;Negativo
tiene preferidos;Negativo
no pone atención;Negativo
es impaciente;Negativo
habla sin sentido;Negativo
no cumple con lo prometido;Negativo
deja todo para el final;Negativo
no explica tareas;Negativo
se enfoca solo en lo negativo;Negativo
crea presión;Negativo
no está capacitado;Negativo
falta a clases;Negativo
es muy exigente sin razón;Negativo
no aporta al aprendizaje;Negativo
hace sentir mal;Negativo
no tiene vocación;Negativo
no organiza el curso;Negativo
no actualiza el contenido;Negativo
no inspira confianza;Negativo
no tiene buen trato;Negativo
impone miedo;Negativo
no tiene carisma;Negativo
no valora el esfuerzo;Negativo
no acepta errores;Negativo
no da ejemplos;Negativo
no justifica las notas;Negativo
es muy tosco;Negativo
no maneja tecnología;Negativo
explica de forma aburrida;Negativo
hace perder el interés;Negativo
no corrige a tiempo;Negativo
se distrae en clase;Negativo
no atiende reclamos;Negativo
desanima a los estudiantes;Negativo
no cumple horarios;Negativo
se muestra desinteresado;Negativo
no fomenta el respeto;Negativo
desprecia opiniones;Negativo
no motiva al diálogo;Negativo
pone malas caras;Negativo
no reconoce errores;Negativo
es inflexible;Negativo
no ayuda a mejorar;Negativo
fomenta la desorganización;Negativo
no respeta el turno;Negativo
habla con arrogancia;Negativo
no da retroalimentación;Negativo
no hace seguimientos;Negativo
se muestra impaciente;Negativo
se enoja fácilmente;Negativo
no reconoce el esfuerzo;Negativo
no contextualiza contenidos;Negativo
es poco comunicativo;Negativo
no usa material didáctico;Negativo
se muestra desanimado;Negativo
no fomenta el trabajo en equipo;Negativo
no aclara dudas;Negativo
no es accesible;Negativo
no facilita el aprendizaje;Negativo
es poco claro;Negativo
usa lenguaje complicado;Negativo
se desconecta en clase;Negativo
no hace evaluaciones justas;Negativo
pone demasiadas tareas;Negativo
es injusto con calificaciones;Negativo
no usa recursos visuales;Negativo
no organiza actividades;Negativo
no actualiza sus conocimientos;Negativo
no usa ejemplos prácticos;Negativo
no adapta la clase;Negativo
no atiende a todos;Negativo
se muestra indiferente;Negativo
no da apoyo extra;Negativo
ignora necesidades especiales;Negativo
no controla la disciplina;Negativo
interrumpe a los estudiantes;Negativo
no promueve el respeto;Negativo
desmotiva con críticas;Negativo
no escucha sugerencias;Negativo
no se prepara para la clase;Negativo
no organiza el tiempo;Negativo
es desordenado;Negativo
se pierde en explicaciones;Negativo
no motiva a participar;Negativo
no reconoce el mérito;Negativo
se muestra autoritario;Negativo
no responde a tiempo;Negativo
da información incorrecta;Negativo
no revisa trabajos;Negativo
no explica con ejemplos;Negativo
no se comunica bien;Negativo
no atiende quejas;Negativo
se muestra distante;Negativo
no tiene plan de clases;Negativo
no explica los objetivos;Negativo
no promueve el aprendizaje activo;Negativo
es poco claro en la evaluación;Negativo
no da indicaciones claras;Negativo
no responde correos electrónicos;Negativo
no explica el contenido;Negativo
no atiende las necesidades;Negativo
no genera interés;Negativo
no fomenta la creatividad;Negativo
no reconoce avances;Negativo
se muestra impaciente con dudas;Negativo
no da confianza;Negativo
es poco motivador;Negativo
no incentiva a estudiar;Negativo
no responde preguntas;Negativo
se muestra intolerante;Negativo
no facilita la comprensión;Negativo
no explica con calma;Negativo
no se interesa por mejorar;Negativo
no ayuda a resolver dudas;Negativo
se muestra despectivo;Negativo
no respeta horarios;Negativo
se cierra feo;Negativo
no orienta bien;Negativo
da tareas excesivas;Negativo
no da oportunidad para preguntas;Negativo
no hace revisiones;Negativo
no organiza bien la clase;Negativo
no cumple el programa;Negativo
preferencia por las mujeres;Negativo
es poco atento;Negativo
no atiende a estudiantes;Negativo
no sabia como desarrollar los ejercicios;Negativo
su cerebro no razonaba;Negativo
el prode no razona;Negativo
su cerebro no razona;Negativo
no aclara dudas;Negativo
no da materiales;Negativo
no gestiona bien la clase;Negativo
no motiva en clase;Negativo
no organiza actividades;Negativo
no explica la materia;Negativo
no fomenta la confianza;Negativo
no es flexible;Negativo
no cumple con las normas;Negativo
es poco profesional;Negativo
no atiende al grupo;Negativo
no da feedback;Negativo
no fomenta la colaboración;Negativo
no atiende consultas;Negativo
no promueve la inclusión;Negativo
profesor complicado;Negativo
profesor dificil de entender;Negativo
profesor dificil de comprentender;Negativo
no da seguimiento a trabajos;Negativo
graves errores en la definición de términos;Negativo
mala definición de términos;Negativo
pesima definición de términos;Negativo
pesima explicación;Negativo
una mrd de persona;Negativo
no corrige a tiempo;Negativo
no motiva al estudiante;Negativo
no atiende reclamos;Negativo
graves errores;Negativo
no da tareas claras;Negativo
no explica bien los ejercicios;Negativo
no apoya el aprendizaje;Negativo
es impuntual con entregas;Negativo
no explica los procedimientos;Negativo
no tiene disposición;Negativo
no se comunica bien;Negativo
no promueve la disciplina;Negativo
no explica bien los temas;Negativo
no ayuda en dificultades;Negativo
no promueve la participación;Negativo
MUCHOS PROYECTOS GRUPALES;Negativo
mucha tareasdemasiada tarea;Negativo
DEJA TRABAJOS LARGOS;Negativo
LAS CLASES SON LARGAS;Negativo
LAS CLASES SON ABURRIDAS;Negativo
no sabe muy bien lo que dice;Negativo
no responde dudas;Negativo
no facilita el aprendizaje;Negativo
profe esta desactualizado;Negativo
no atiende a tiempo;Negativo
no da materiales;Negativo
no promueve el diálogo;Negativo
no promueve el respeto;Negativo
no explica claramente;Negativo
no atiende a todos;Negativo
no motiva en clase;Negativo
no corrige errores;Negativo
no atiende quejas;Negativo
no responde correos;Negativo
no explica bien las tareas;Negativo
no enseñaba nada;Negativo
no da seguimiento;Negativo
no fomenta la disciplina;Negativo
no motiva al estudiante;Negativo
no sabe una mrd;Negativo
es idiota;Negativo
es pndj;Negativo
es pndjo;Negativo
es pendejo;Negativo
no atiende reclamos;Negativo
no explica los contenidos;Negativo
no da tareas claras;Negativo
no atiende a tiempo;Negativo
no corrige errores;Negativo
no fomenta el respeto;Negativo
no responde preguntas;Negativo
no promueve la participación;Negativo
no atiende consultas;Negativo
reza para aprobar;Negativo
reza para pasar;Negativo
dificil pasar con el;Negativo
dificil pasar con ella;Negativo
coloca notas muy bajas;Negativo
califica demasidado bajo;Negativo
no explica claramente;Negativo
no da materiales;Negativo
no atiende a todos;Negativo
no motiva en clase;Negativo
no corrige errores;Negativo
no atiende quejas;Negativo
no responde correos;Negativo
no es buen profe;Negativo
Habla incoherencias;Negativo
Este csmr no enseñaba nada;Negativo
te hacia buscar todo en google;Negativo
Este csmr no enseña nada;Negativo
te hace buscar todo en google;Negativo
te hace buscar todo en internet;Negativo
no sabe como desarrollar los ejercicios;Negativo
Este profesor es un loquito;Negativo
Este profesor es un loquito habla a lo locado;Negativo
Es un completo imbecil nunca hace nada;Negativo
Es muy idiota el profe no sabe ni pincho;Negativo
es un tarao nunca explica nada;Negativo
este wbon habla de todo menos de la clase;Negativo
es un webon porque no sabe ni donde esta parado;Negativo
es una mrd enseñando y hablando;Negativo
es una mierda enseñando y calificando;Negativo
ese webon no va a clase o te saca antes;Negativo
es un mal profe porque nunca hace la clase completa;Negativo
ese tarado solo se pone a leer las diapos;Negativo
el profe esta desactualizado y en algunas ocasiones no sabe muy bien lo que dice y hace;Negativo
nunca considera las participaciones a pesar de que promete que nos subiran puntos;Negativo
no le hagas caso de los puntos extra porque no te los da;Negativo
Califica demasiado bajo y no toma en cuenta las participaciones;Negativo
